#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=3232, tid=28584
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700K, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Tue Nov  7 17:49:19 2023 Eastern Standard Time elapsed time: 498.205402 seconds (0d 0h 8m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001a0a52c3420):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28584, stack(0x0000002a67d00000,0x0000002a67e00000)]


Current CompileTask:
C2: 498205 45755       4       org.gradle.api.internal.changedetection.state.ZipHasher::fingerprintZipEntry (40 bytes)

Stack: [0x0000002a67d00000,0x0000002a67e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabecc]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x60f0c0]
V  [jvm.dll+0x614e27]
V  [jvm.dll+0x615ca2]
V  [jvm.dll+0x614204]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a0acf0b3f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5008, stack(0x0000002a59300000,0x0000002a59400000)]
  0x000001a0acf0bd90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23348, stack(0x0000002a59400000,0x0000002a59500000)]
  0x000001a0acf08d70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=4712, stack(0x0000002a59500000,0x0000002a59600000)]
  0x000001a0acf0b8c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26048, stack(0x0000002a59600000,0x0000002a59700000)]
  0x000001a0acf09240 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11296, stack(0x0000002a59700000,0x0000002a59800000)]
  0x000001a0acf0a0b0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15176, stack(0x0000002a59800000,0x0000002a59900000)]
  0x000001a0a5cdbca0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=17112, stack(0x0000002a59900000,0x0000002a59a00000)]
  0x000001a0a5cdc640 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=36788, stack(0x0000002a59a00000,0x0000002a59b00000)]
  0x000001a0a5cdc170 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14996, stack(0x0000002a59b00000,0x0000002a59c00000)]
  0x000001a0a5cd9fc0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1916, stack(0x0000002a59c00000,0x0000002a59d00000)]
  0x000001a0a5cdcfe0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25592, stack(0x0000002a59d00000,0x0000002a59e00000)]
  0x000001a0a5cdcb10 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16196, stack(0x0000002a59e00000,0x0000002a59f00000)]
  0x000001a0a5cd9620 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=6940, stack(0x0000002a59f00000,0x0000002a5a000000)]
  0x000001a0a5cd9af0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=29252, stack(0x0000002a5a000000,0x0000002a5a100000)]
  0x000001a0a5cda490 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=32860, stack(0x0000002a5a100000,0x0000002a5a200000)]
  0x000001a0a5cda960 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=36176, stack(0x0000002a5a200000,0x0000002a5a300000)]
  0x000001a0a5cdae30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22548, stack(0x0000002a5a300000,0x0000002a5a400000)]
  0x000001a0a5cdb7d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=33088, stack(0x0000002a5a400000,0x0000002a5a500000)]
  0x000001a0a5cdb300 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9300, stack(0x0000002a5a500000,0x0000002a5a600000)]
  0x000001a0ac8e8ba0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=28976, stack(0x0000002a5a600000,0x0000002a5a700000)]
  0x000001a0ac8e7390 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21660, stack(0x0000002a5a700000,0x0000002a5a800000)]
  0x000001a0ac8e9a10 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3592, stack(0x0000002a5a800000,0x0000002a5a900000)]
  0x000001a0ac8e7d30 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=35596, stack(0x0000002a5a900000,0x0000002a5aa00000)]
  0x000001a0ac8e7860 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=30840, stack(0x0000002a5aa00000,0x0000002a5ab00000)]
  0x000001a0ac8e9ee0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21084, stack(0x0000002a5ab00000,0x0000002a5ac00000)]
  0x000001a0ac8e86d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=5284, stack(0x0000002a5ac00000,0x0000002a5ad00000)]
  0x000001a0ac8ea3b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=34124, stack(0x0000002a5ad00000,0x0000002a5ae00000)]
  0x000001a0ac8e8200 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18384, stack(0x0000002a5ae00000,0x0000002a5af00000)]
  0x000001a0ac8e9070 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9768, stack(0x0000002a5af00000,0x0000002a5b000000)]
  0x000001a0ac8e6ec0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=29540, stack(0x0000002a5b000000,0x0000002a5b100000)]
  0x000001a0ac8ea880 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=31648, stack(0x0000002a5b100000,0x0000002a5b200000)]
  0x000001a0ac8e9540 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20172, stack(0x0000002a5b200000,0x0000002a5b300000)]
  0x000001a0b34c5fe0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4184, stack(0x0000002a5b300000,0x0000002a5b400000)]
  0x000001a0b34c64b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=36092, stack(0x0000002a5b400000,0x0000002a5b500000)]
  0x000001a0b34c2af0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4968, stack(0x0000002a5b500000,0x0000002a5b600000)]
  0x000001a0b34c5640 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29784, stack(0x0000002a5b600000,0x0000002a5b700000)]
  0x000001a0b34c2fc0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=33192, stack(0x0000002a5b700000,0x0000002a5b800000)]
  0x000001a0b34c3e30 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=25904, stack(0x0000002a5b800000,0x0000002a5b900000)]
  0x000001a0b34c47d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=28392, stack(0x0000002a5b900000,0x0000002a5ba00000)]
  0x000001a0b34c3490 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12088, stack(0x0000002a5ba00000,0x0000002a5bb00000)]
  0x000001a0b34c3960 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=29568, stack(0x0000002a5bb00000,0x0000002a5bc00000)]
  0x000001a0b34c4ca0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22180, stack(0x0000002a5bc00000,0x0000002a5bd00000)]
  0x000001a0b34c5b10 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19092, stack(0x0000002a5bd00000,0x0000002a5be00000)]
  0x000001a0b34c5170 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=26536, stack(0x0000002a5be00000,0x0000002a5bf00000)]
  0x000001a0b34c4300 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14936, stack(0x0000002a5bf00000,0x0000002a5c000000)]
  0x000001a0a6321560 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=33824, stack(0x0000002a5c000000,0x0000002a5c100000)]
  0x000001a0a6320220 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20076, stack(0x0000002a5c100000,0x0000002a5c200000)]
  0x000001a0a6321090 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9896, stack(0x0000002a5c200000,0x0000002a5c300000)]
  0x000001a0a63206f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24676, stack(0x0000002a5c300000,0x0000002a5c400000)]
  0x000001a0a6320bc0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19204, stack(0x0000002a5c400000,0x0000002a5c500000)]
  0x000001a0a6321a30 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=29032, stack(0x0000002a5c500000,0x0000002a5c600000)]
  0x000001a0a8ca7240 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=34964, stack(0x0000002a5c600000,0x0000002a5c700000)]
  0x000001a0a8ca68a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19412, stack(0x0000002a5c700000,0x0000002a5c800000)]
  0x000001a0a8ca7710 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=31936, stack(0x0000002a5c800000,0x0000002a5c900000)]
  0x000001a0a8ca6d70 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26520, stack(0x0000002a5c900000,0x0000002a5ca00000)]
  0x000001a0a8ca63d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13948, stack(0x0000002a5ca00000,0x0000002a5cb00000)]
  0x000001a0a8ca7be0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=26188, stack(0x0000002a5cb00000,0x0000002a5cc00000)]
  0x000001a0b1f8f9b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22168, stack(0x0000002a5cc00000,0x0000002a5cd00000)]
  0x000001a0b1f8f4e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19148, stack(0x0000002a5cd00000,0x0000002a5ce00000)]
  0x000001a0b1f8fe80 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=34036, stack(0x0000002a5ce00000,0x0000002a5cf00000)]
  0x000001a0b1f90350 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=27960, stack(0x0000002a5cf00000,0x0000002a5d000000)]
  0x000001a0b1f90820 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=26868, stack(0x0000002a5d000000,0x0000002a5d100000)]
  0x000001a0b5fbf0e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29420, stack(0x0000002a5d100000,0x0000002a5d200000)]
  0x000001a0b5fbf5b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25496, stack(0x0000002a5d200000,0x0000002a5d300000)]
  0x000001a0b5fbfa80 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=31228, stack(0x0000002a5d300000,0x0000002a5d400000)]
  0x000001a0b5fbe740 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11568, stack(0x0000002a5d400000,0x0000002a5d500000)]
  0x000001a0b5fbe270 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19000, stack(0x0000002a5d500000,0x0000002a5d600000)]
  0x000001a0b5fbec10 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3804, stack(0x0000002a5d600000,0x0000002a5d700000)]
  0x000001a09fec10c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=25000, stack(0x0000002a5d700000,0x0000002a5d800000)]
  0x000001a09fec0720 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16404, stack(0x0000002a5d800000,0x0000002a5d900000)]
  0x000001a09febd700 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19160, stack(0x0000002a5d900000,0x0000002a5da00000)]
  0x000001a09fec1f30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=32936, stack(0x0000002a5da00000,0x0000002a5db00000)]
  0x000001a09fec3c10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=31476, stack(0x0000002a5db00000,0x0000002a5dc00000)]
  0x000001a09fec40e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14616, stack(0x0000002a5dc00000,0x0000002a5dd00000)]
  0x000001a09febe570 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=34276, stack(0x0000002a5dd00000,0x0000002a5de00000)]
  0x000001a09febdbd0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5616, stack(0x0000002a5de00000,0x0000002a5df00000)]
  0x000001a09febd230 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22892, stack(0x0000002a5df00000,0x0000002a5e000000)]
  0x000001a09fec2da0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=36460, stack(0x0000002a5e000000,0x0000002a5e100000)]
  0x000001a09febef10 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=33632, stack(0x0000002a5e100000,0x0000002a5e200000)]
  0x000001a09fec1590 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=25676, stack(0x0000002a5e200000,0x0000002a5e300000)]
  0x000001a09febf8b0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16244, stack(0x0000002a5e300000,0x0000002a5e400000)]
  0x000001a09febcd60 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20424, stack(0x0000002a5e400000,0x0000002a5e500000)]
  0x000001a0acbe7860 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22960, stack(0x0000002a5e500000,0x0000002a5e600000)]
  0x000001a0a521ca50 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17264, stack(0x0000002a5e600000,0x0000002a5e700000)]
  0x000001a0a521d8c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=36464, stack(0x0000002a5e700000,0x0000002a5e800000)]
  0x000001a0a521cf20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=34164, stack(0x0000002a5e800000,0x0000002a5e900000)]
  0x000001a0a521bbe0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=36468, stack(0x0000002a5e900000,0x0000002a5ea00000)]
  0x000001a0a521dd90 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=10416, stack(0x0000002a5ea00000,0x0000002a5eb00000)]
  0x000001a0a521c0b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=31500, stack(0x0000002a5eb00000,0x0000002a5ec00000)]
  0x000001a0a521c580 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=27884, stack(0x0000002a5ec00000,0x0000002a5ed00000)]
  0x000001a09ffc8d40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=5952, stack(0x0000002a5ed00000,0x0000002a5ee00000)]
  0x000001a09ffc9210 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10600, stack(0x0000002a5ee00000,0x0000002a5ef00000)]
  0x000001a09ffc9bb0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=31548, stack(0x0000002a5ef00000,0x0000002a5f000000)]
  0x000001a09ffc83a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5228, stack(0x0000002a5f000000,0x0000002a5f100000)]
  0x000001a09ffca080 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2660, stack(0x0000002a5f100000,0x0000002a5f200000)]
  0x000001a09ffc7ed0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=34772, stack(0x0000002a5f200000,0x0000002a5f300000)]
  0x000001a09ffc6b90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=29684, stack(0x0000002a5f300000,0x0000002a5f400000)]
  0x000001a09ffc66c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11304, stack(0x0000002a5f400000,0x0000002a5f500000)]
  0x000001a09ffc7060 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10468, stack(0x0000002a5f500000,0x0000002a5f600000)]
  0x000001a09ffc7a00 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=1928, stack(0x0000002a5f600000,0x0000002a5f700000)]
  0x000001a09ffc7530 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20972, stack(0x0000002a5f700000,0x0000002a5f800000)]
  0x000001a0a6742160 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=29204, stack(0x0000002a5f800000,0x0000002a5f900000)]
  0x000001a0a67412f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=13656, stack(0x0000002a5f900000,0x0000002a5fa00000)]
  0x000001a0a67417c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17908, stack(0x0000002a5fa00000,0x0000002a5fb00000)]
  0x000001a0a6742630 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11428, stack(0x0000002a5fb00000,0x0000002a5fc00000)]
  0x000001a0a6741c90 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=30976, stack(0x0000002a5fc00000,0x0000002a5fd00000)]
  0x000001a0a3891ce0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22140, stack(0x0000002a5fd00000,0x0000002a5fe00000)]
  0x000001a0a38939c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13284, stack(0x0000002a5fe00000,0x0000002a5ff00000)]
  0x000001a0a38921b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=26352, stack(0x0000002a5ff00000,0x0000002a60000000)]
  0x000001a0a3892b50 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=33700, stack(0x0000002a60000000,0x0000002a60100000)]
  0x000001a0a3894830 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21356, stack(0x0000002a60100000,0x0000002a60200000)]
  0x000001a0a3893e90 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=3092, stack(0x0000002a60200000,0x0000002a60300000)]
  0x000001a0a3893020 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18536, stack(0x0000002a60300000,0x0000002a60400000)]
  0x000001a0a521d3f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8700, stack(0x0000002a60400000,0x0000002a60500000)]
  0x000001a0a521e260 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23672, stack(0x0000002a60500000,0x0000002a60600000)]
  0x000001a0a521ec00 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14716, stack(0x0000002a60600000,0x0000002a60700000)]
  0x000001a09fec4f50 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=21152, stack(0x0000002a60700000,0x0000002a60800000)]
  0x000001a0a6740e20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=25488, stack(0x0000002a60800000,0x0000002a60900000)]
  0x000001a0a6743970 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=27916, stack(0x0000002a60900000,0x0000002a60a00000)]
  0x000001a0a6742b00 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17552, stack(0x0000002a60a00000,0x0000002a60b00000)]
  0x000001a0a6742fd0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=26268, stack(0x0000002a60b00000,0x0000002a60c00000)]
  0x000001a0a67434a0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10412, stack(0x0000002a60c00000,0x0000002a60d00000)]
  0x000001a0a6743e40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3208, stack(0x0000002a60d00000,0x0000002a60e00000)]
  0x000001a0a6744310 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=27824, stack(0x0000002a60e00000,0x0000002a60f00000)]
  0x000001a0a6740950 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=26660, stack(0x0000002a60f00000,0x0000002a61000000)]
  0x000001a0a59f08d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=31288, stack(0x0000002a61000000,0x0000002a61100000)]
  0x000001a0acbea3b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=1908, stack(0x0000002a61100000,0x0000002a61200000)]
  0x000001a0acbe9ee0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19216, stack(0x0000002a61200000,0x0000002a61300000)]
  0x000001a0acbea880 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=34760, stack(0x0000002a61300000,0x0000002a61400000)]
  0x000001a0aae18210 Thread [stack: 0x0000002a61700000,0x0000002a61800000] [id=6816]
  0x000001a0a89f25a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=36188, stack(0x0000002a61b00000,0x0000002a61c00000)]
  0x000001a0aae16530 JavaThread "included builds" [_thread_blocked, id=25036, stack(0x0000002a61c00000,0x0000002a61d00000)]
  0x000001a0a8d7e9c0 JavaThread "Execution worker" [_thread_blocked, id=29188, stack(0x0000002a61d00000,0x0000002a61e00000)]
  0x000001a0a8d7c340 JavaThread "Execution worker Thread 2" [_thread_blocked, id=27332, stack(0x0000002a61e00000,0x0000002a61f00000)]
  0x000001a0a8d7ee90 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13056, stack(0x0000002a61f00000,0x0000002a62000000)]
  0x000001a0a8d7c810 JavaThread "Execution worker Thread 4" [_thread_blocked, id=36836, stack(0x0000002a62100000,0x0000002a62200000)]
  0x000001a0a3894360 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23320, stack(0x0000002a62200000,0x0000002a62300000)]
  0x000001a0a3894d00 JavaThread "Execution worker Thread 6" [_thread_blocked, id=17868, stack(0x0000002a62300000,0x0000002a62400000)]
  0x000001a0a3891340 JavaThread "Execution worker Thread 7" [_thread_blocked, id=32712, stack(0x0000002a62400000,0x0000002a62500000)]
  0x000001a0af577580 JavaThread "Execution worker Thread 8" [_thread_blocked, id=30792, stack(0x0000002a62500000,0x0000002a62600000)]
  0x000001a0af576710 JavaThread "Execution worker Thread 9" [_thread_blocked, id=4080, stack(0x0000002a62600000,0x0000002a62700000)]
  0x000001a0af5770b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=34996, stack(0x0000002a62700000,0x0000002a62800000)]
  0x000001a0af577a50 JavaThread "Execution worker Thread 11" [_thread_blocked, id=35100, stack(0x0000002a62800000,0x0000002a62900000)]
  0x000001a0a36bef70 JavaThread "Execution worker Thread 12" [_thread_blocked, id=33732, stack(0x0000002a62900000,0x0000002a62a00000)]
  0x000001a0b1f8f010 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20656, stack(0x0000002a62c00000,0x0000002a62d00000)]
  0x000001a0b26ac700 JavaThread "Execution worker Thread 14" [_thread_blocked, id=27000, stack(0x0000002a62d00000,0x0000002a62e00000)]
  0x000001a0b26af720 JavaThread "Execution worker Thread 15" [_thread_blocked, id=25672, stack(0x0000002a62e00000,0x0000002a62f00000)]
  0x000001a0b26acbd0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=25736, stack(0x0000002a62f00000,0x0000002a63000000)]
  0x000001a0b26afbf0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=3908, stack(0x0000002a63000000,0x0000002a63100000)]
  0x000001a0b26ad0a0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=28668, stack(0x0000002a63100000,0x0000002a63200000)]
  0x000001a0b26ad570 JavaThread "Execution worker Thread 19" [_thread_blocked, id=10708, stack(0x0000002a63200000,0x0000002a63300000)]
  0x000001a0b20a1630 JavaThread "Cache worker for execution history cache (C:\Users\Billy\AndroidStudioProjects\Project8\.gradle\8.0\executionHistory)" [_thread_blocked, id=14576, stack(0x0000002a63300000,0x0000002a63400000)]
  0x000001a0aae16a00 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24656, stack(0x0000002a63400000,0x0000002a63500000)]
  0x000001a0aae17d40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=33640, stack(0x0000002a63500000,0x0000002a63600000)]
  0x000001a0aae19a20 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=18108, stack(0x0000002a63600000,0x0000002a63700000)]
  0x000001a0aae186e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=26676, stack(0x0000002a63700000,0x0000002a63800000)]
  0x000001a0aae16ed0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=28416, stack(0x0000002a63c00000,0x0000002a63d00000)]
  0x000001a0aae18bb0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=33720, stack(0x0000002a63d00000,0x0000002a63e00000)]
  0x000001a0aae173a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=20812, stack(0x0000002a63e00000,0x0000002a63f00000)]
  0x000001a0aae19080 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=36036, stack(0x0000002a63f00000,0x0000002a64000000)]
  0x000001a0aae17870 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=3928, stack(0x0000002a64000000,0x0000002a64100000)]
  0x000001a0aae19550 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=30304, stack(0x0000002a64100000,0x0000002a64200000)]
  0x000001a0af9fea50 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13588, stack(0x0000002a64200000,0x0000002a64300000)]
  0x000001a0af9ffd90 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=25684, stack(0x0000002a64300000,0x0000002a64400000)]
